instanceID,label,clickTime,conversionTime,creativeID,userID,positionID,connectionType,telecomsOperator
20592434,0,25102255,,72,1561246,2150,1,1
21566520,0,25174614,,4565,2497012,3150,1,1
23171128,0,26091718,,32849,4677416,2579,1,2
32872295,0,29151918,,13877,19732771,3212,1,2
12628134,0,22030549,,5176,557713,7563,1,1
956268,0,17130120,,27990,9033252,7488,1,1
3229736,1,18114638,22201843.0,16882,18912659,3322,1,1
19985663,0,25002508,,20884,17514615,2579,1,2
33477021,0,29185057,,12518,20374,4545,1,3
8360425,0,20121434,,18031,8213265,2579,1,2
20080703,0,25021357,,24899,14000087,2579,1,2
33988230,0,29210751,,21472,19320796,4399,1,3
33729753,0,29200203,,15181,14314579,4867,1,1
34240683,0,29221216,,6198,1709725,7149,3,1
23403805,0,26110036,,8668,7433854,5726,4,2
7265430,0,19224901,,39630,2826470,6077,1,2
22513158,0,25231738,,35011,16251372,2938,1,3
14354863,0,22203052,,21909,3289784,2579,1,2
16198424,0,23162906,,2438,1387910,2868,1,1
35525093,0,30113449,,10817,721294,3322,1,0
25925871,0,27075855,,4565,1530530,2426,2,1
28114298,0,27213002,,48856,19003743,2579,1,2
17814557,0,24085653,,37619,5007216,16756,1,1
11687671,0,21185241,,8092,6961555,5539,1,1
19549550,0,24212248,,38760,289817,4867,1,3
7236689,0,19223714,,43545,10397798,3688,1,1
8580041,0,20134752,,21345,12928771,3688,1,1
24537836,0,26184355,,13073,2836244,4140,1,3
33495820,0,29185636,,42778,14560092,5213,1,2
16760419,0,23201652,,27454,3054551,3322,3,1
7039860,0,19212210,,42087,18830544,10179,1,3
33656248,0,29194214,,17624,4815657,5726,1,2
21111595,0,25141716,,39265,2147050,6193,2,1
8396556,0,20123007,,48998,18014710,3365,1,1
10438342,0,21071514,,38430,14856132,2619,2,3
23216463,0,26093733,,6805,6761035,3322,1,1
20557085,0,25100528,,22637,12501108,179,2,1
29467419,0,28115606,,33583,4084975,2579,1,2
11802958,0,21193651,,4432,2735804,2891,1,1
22247279,0,25214404,,37281,16874720,5960,1,1
14253705,0,22195635,,11214,4345316,4657,2,1
22473228,0,25230127,,43300,6941026,5545,1,1
18933191,0,24174905,,1465,880127,7619,1,2
31332941,0,28231735,,49773,12280208,4871,1,2
19783619,0,24223906,,21865,16498741,2623,1,3
6938413,0,19204404,,26124,14520471,5137,1,0
14196235,0,22193654,,51712,8688174,2579,1,2
20377165,0,25083038,,39629,320832,3322,1,2
25712892,0,27035712,,22238,19175763,1026,3,1
25918085,0,27075516,,30077,1792487,25,1,3
33184937,0,29171512,,50937,5774081,3322,3,1
36175107,0,30153201,,29527,19201224,2887,1,1
3532202,0,18142130,,5187,158649,5700,1,3
25705372,0,27033811,,39107,11794261,2150,1,1
27038549,0,27153217,,37384,2349911,1768,1,1
25651707,0,27015955,,32921,11176694,4867,2,1
36742712,0,30184058,,48052,821682,283,2,1
35300681,0,30101039,,4190,2264637,1842,1,1
30990230,0,28212219,,12951,14535798,9614,1,3
8952290,0,20162529,,46841,11475220,3322,1,2
24436288,0,26180519,,40272,15590677,3347,1,1
2657884,0,18040959,,26506,2404723,3322,3,2
11819062,0,21194251,,30434,13346887,2579,1,1
5911600,0,19133228,,47981,9381491,3131,0,2
5831779,0,19125805,,9937,10885402,801,1,2
7037076,0,19212104,,24466,12861182,3322,1,2
10522917,0,21081741,,31011,6582225,1795,1,2
36167577,0,30152927,,13890,17809322,5659,1,2
2723678,0,18062645,,9030,4637031,6501,1,2
21025884,0,25133902,,45781,998474,4867,2,1
8519988,0,20132216,,37725,19574254,2579,2,1
16818752,0,23203553,,26443,13279362,3602,1,2
18884140,0,24172749,,14831,5813348,1795,1,3
26451695,0,27113959,,1540,919182,7117,1,1
161217,0,17032426,,26506,12288269,3322,1,1
27056658,0,27153916,,44551,18871613,6261,1,2
10370214,0,21060118,,16042,1113844,6118,1,1
489579,0,17090147,,11310,16642936,7623,2,2
19957567,0,25000522,,29141,4364498,2769,1,1
2088557,0,17212427,,11304,12129119,1435,1,1
10925346,0,21121813,,14953,6158068,2579,1,2
11342969,0,21160646,,5187,18437,4753,1,1
13024532,0,22095901,,45520,8342019,675,1,3
5901295,0,19132751,,50165,18235247,2821,2,3
5938593,0,19134438,,30954,17980447,126,1,3
1230949,0,17152848,,43291,3681231,4522,1,1
13005039,0,22094737,,35039,7806118,7619,1,3
7055289,0,19212809,,21472,10096259,7590,1,1
23550259,0,26120344,,27533,9558967,2579,1,3
12040251,0,21210302,,41362,4706252,2579,1,3
14133260,0,22191430,,7551,6940190,6161,1,3
5596794,0,19111408,,25704,19931996,2579,1,2
8609995,0,20140108,,7548,4901900,9614,1,1
37104736,0,30201712,,37840,13558915,1787,1,1
28819700,1,28065310,28065916.0,6777,10008533,4522,1,1
9298666,0,20184039,,50755,9686889,5842,1,1
25352905,0,26225314,,4077,983189,3284,1,3
34007974,0,29211252,,4019,1727658,2863,1,3
14073318,1,22185202,22185351.0,20972,15104204,5013,1,1
8576716,0,20134625,,11302,6481274,3322,1,1
33621138,0,29193241,,30077,5564467,5110,2,3
9385777,0,20191249,,26506,4831969,3322,1,0
34473227,0,29232726,,16687,14049774,4455,2,1
11448180,0,21170327,,37725,18954279,2579,2,1
559300,1,17093854,17094722.0,26345,4196325,3322,1,1
10808841,0,21111634,,31011,13978156,1795,1,3
34680126,0,30013813,,22352,15273891,7520,0,3
31748947,0,29072240,,8436,16851055,5213,1,1
29974269,0,28152043,,22352,18796812,2623,1,3
25829826,0,27070610,,41362,14985980,4657,1,1
26069515,0,27090133,,7293,9778074,6068,1,1
23239904,0,26094755,,35064,16527080,5726,2,2
35179875,0,30092333,,36024,13076054,3365,1,3
606908,0,17100450,,43822,12817871,409,1,1
21041057,0,25134539,,48593,8752918,1400,1,3
4762022,0,18233903,,42590,6953442,4279,1,3
23426778,0,26111027,,13726,12382896,1343,1,1
27542205,0,27183911,,31322,3274094,7063,1,3
23320993,0,26102358,,31940,3974402,5825,1,3
31002368,0,28212555,,7543,19222050,4841,1,1
16983642,0,23213055,,41888,9227028,6760,1,3
21776395,0,25190944,,25969,8009763,12633,1,1
35272399,0,30095941,,31940,15145730,3322,1,2
27562384,0,27184605,,27756,5966655,242,1,1
35349182,0,30102904,,43685,3272018,3322,1,1
35356105,0,30103144,,38726,4918543,2579,1,2
36054138,0,30144913,,20760,2064444,1435,1,1
19511384,0,24211122,,26123,5292876,19525,1,1
34702014,0,30020648,,47062,15348264,3322,1,2
17116989,0,23221837,,37725,6394949,2579,1,0
26195164,0,27095406,,31981,3222189,4522,1,1
13910095,1,22174355,23103048.0,5209,1330998,2579,1,2
32204654,0,29105603,,48192,18520994,3284,1,1
29359260,0,28110916,,23920,18715766,7619,3,1
32999574,0,29160735,,4067,624836,2579,1,1
16826268,0,23203812,,19268,793026,7366,1,1
12868174,0,22082045,,1887,114234,7434,1,1
30776758,0,28201709,,4565,1117410,2891,1,1
27527807,0,27183415,,33583,17719100,4657,1,1
22363342,0,25222129,,12255,4022321,5726,1,2
12694668,0,22055755,,23617,13046325,4252,1,1
11354399,0,21161315,,32817,19368264,1886,1,1
6209242,0,19154840,,28193,4349361,9614,1,1
32918072,0,29153623,,50651,1194282,7350,1,3
21856492,0,25193736,,35501,121092,7511,2,1
25340884,0,26224845,,30197,17213033,2579,1,2
34773708,0,30043906,,18228,6054595,1795,1,2
32405960,0,29121903,,31298,320956,6086,0,1
9165207,0,20174936,,2438,722058,2590,1,1
17350872,0,24000741,,615,316484,2150,1,1
16301447,0,23171930,,37725,19170710,2579,1,2
13574811,0,22144559,,20956,5745530,4433,1,2
35275439,0,30100054,,50552,12956351,3322,1,0
29329573,0,28105623,,23945,5546145,4867,1,1
37585506,0,30221323,,34951,1311148,6068,1,1
14359681,0,22203227,,37368,6701695,12826,1,3
3654005,0,18153619,,26506,5326490,3322,1,3
8697023,0,20143851,,26779,1647606,3671,1,1
10061088,0,20231808,,3973,277793,3322,1,2
21787674,0,25191339,,25704,4783336,2579,1,1
36235294,0,30155241,,8145,2157315,409,1,3
12204589,0,21215936,,13529,18316135,4564,1,3
1494500,0,17174656,,17076,8494348,4867,1,3
35040260,0,30082649,,26089,8927905,4399,1,1
30435318,0,28182136,,1489,1659312,3149,1,2
14650386,0,22220912,,24833,5772834,126,0,3
29929519,0,28150227,,48238,6223693,6796,2,1
23768601,0,26133431,,8851,17042099,1400,1,1
30382032,0,28180232,,47543,18717900,1886,1,1
27165236,0,27162134,,14102,10379432,2579,4,3
8867658,0,20155017,,1456,1832298,6995,1,3
11130293,0,21135904,,10664,12071361,4250,1,1
