userID,age,gender,education,marriageStatus,haveBaby,hometown,residence
1561246,25,2,2,3,1,301,301
2497012,0,0,0,2,0,0,2002
4677416,30,2,3,2,1,301,1102
19732771,0,2,2,2,0,2104,2104
557713,16,2,0,0,0,1104,1104
9033252,28,1,1,1,0,1106,1100
18912659,23,1,1,1,0,1106,1104
17514615,20,1,2,1,0,0,2505
20374,11,1,3,0,0,0,310
8213265,30,2,1,2,1,913,201
14000087,13,1,4,2,0,1508,1508
19320796,35,1,0,0,0,1707,1707
14314579,15,1,3,0,0,106,106
1709725,17,1,1,0,0,407,402
7433854,16,1,3,0,0,1001,1001
2826470,24,2,5,2,1,218,218
16251372,43,1,5,2,0,2301,2301
3289784,0,0,3,0,1,0,713
1387910,17,2,5,0,0,104,102
721294,16,1,3,1,0,606,2701
1530530,19,2,1,1,0,310,314
19003743,25,2,2,3,1,308,308
5007216,14,1,3,1,0,103,103
6961555,25,1,2,0,3,702,702
289817,16,1,2,1,0,2701,2701
10397798,0,0,0,0,0,0,915
12928771,23,1,1,3,1,2410,2410
2836244,26,1,2,2,3,305,305
14560092,30,1,0,0,0,0,0
3054551,17,1,1,1,0,211,211
18830544,41,2,0,2,0,0,2516
4815657,22,2,4,1,0,1005,1001
2147050,13,2,3,0,1,413,401
18014710,0,0,1,0,0,1010,1001
14856132,20,2,3,1,0,211,211
6761035,18,1,3,1,0,401,401
12501108,27,1,1,0,0,713,713
4084975,29,2,2,2,0,1606,1606
2735804,25,1,3,3,0,406,213
16874720,14,2,1,0,0,806,806
4345316,38,1,3,2,0,115,115
6941026,27,1,1,1,0,916,916
880127,25,2,1,1,0,2810,2810
12280208,33,1,1,2,0,307,2806
16498741,12,2,4,0,0,0,401
14520471,20,2,1,0,1,807,807
8688174,18,2,1,1,0,2104,2104
320832,24,1,1,1,0,1006,1006
19175763,19,2,0,0,0,0,0
1792487,32,1,2,2,0,308,308
5774081,14,1,3,0,0,1201,1201
19201224,28,2,2,0,1,0,303
158649,36,1,5,0,0,0,306
11794261,26,1,1,1,0,605,605
2349911,0,0,0,2,0,0,0
11176694,21,1,3,1,0,605,605
821682,19,1,1,1,0,110,110
2264637,13,1,3,0,0,716,716
14535798,17,1,1,1,0,109,109
11475220,29,2,2,2,1,2601,705
15590677,31,2,3,0,1,1109,1109
2404723,19,1,5,0,0,1806,1801
13346887,28,1,2,1,0,0,304
9381491,0,0,3,0,0,0,1003
10885402,9,2,5,0,0,510,511
12861182,40,2,3,2,1,601,601
6582225,27,1,1,2,0,605,605
17809322,18,1,1,0,4,2903,2301
4637031,23,2,1,1,0,2301,1401
998474,0,0,4,2,0,0,609
19574254,0,0,0,0,0,0,411
13279362,25,2,0,2,1,1701,1701
5813348,50,2,4,0,0,0,305
919182,31,2,2,2,1,607,607
12288269,29,1,1,1,0,2501,2501
18871613,17,1,0,0,0,2701,2701
1113844,0,0,4,0,0,0,100
16642936,32,1,3,2,0,708,708
4364498,24,1,1,1,0,203,201
12129119,37,1,2,2,0,0,1203
6158068,16,2,3,0,0,215,215
18437,27,2,0,1,0,2403,1801
8342019,20,1,1,1,0,2001,2001
18235247,26,1,4,1,0,1002,1002
17980447,17,2,4,0,1,304,304
3681231,29,2,0,2,1,109,109
7806118,22,2,1,3,1,611,611
10096259,33,1,1,2,6,807,801
9558967,16,2,1,0,0,2201,1107
4706252,13,1,4,1,0,204,204
6940190,29,1,1,2,0,603,603
19931996,0,0,0,0,0,0,411
4901900,0,0,3,2,0,0,0
13558915,18,2,0,1,0,0,0
10008533,23,1,2,1,0,507,0
9686889,32,2,2,2,1,0,2001
983189,25,2,2,0,4,2403,2403
